importer,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,country_cluster
24,-0.7885648743431479,-0.1156036475321663,-0.5664860999194853,-0.0274340883084601,-0.7426830764629588,0.3144309323916931,0.2956611419090161,-0.0110592212567561,-0.243785631299315,-0.0732384112146239,-0.1252691047086824,-0.201781091349519,-0.0014502556439699,-0.4179401021062143,0.2637283638533703,-0.0873455624834763,7
31,-0.8717444112855208,-0.936326515779944,0.6314500615403666,0.1864881677078404,-0.1500696779280043,0.6004599160584229,0.1068678393046248,0.6908828454221672,-1.3803348478679822,-0.7588610688274428,1.5463430888129688,0.4846819715784554,0.3915208054958655,0.5233620417878604,-0.6327912071661402,-0.06339082260074,6
32,-1.5086600274908468,-0.0207911162753751,-1.0848880279836464,0.0296425691948731,-1.7708396743717578,-0.2699006488103518,0.1039827150828335,0.2592321351298974,0.1855358173489744,0.7235466194898567,-0.3001778022577288,0.1714792623279102,-0.2352086385769733,0.998022597635932,0.4089616144070818,-0.4999483280714183,7
36,-1.520220397148555,0.5298370767493565,0.0671135549506719,-0.0929355904565467,0.2774094568784364,-0.4731945628130882,0.052191233533265,-0.6499471540465679,1.4080263559802155,0.1918270595445148,-1.0031053214286592,0.1771995346221841,-0.3061851478232035,1.4490043885302233,-1.3415527093361437,-1.2093311391048858,7
40,0.1454326963027341,-0.2569504974436221,2.14198137836611,-0.0020534558312971,0.0308504575442286,0.5523560727122333,-0.4506584549453237,0.816583620048754,-1.4967703092951417,-0.2613228544261627,1.1869941138463191,0.2673443726202745,0.2254430493206858,0.3531354783459364,-0.5199295669085618,-0.5289651251122409,6
48,1.966359358358856,-0.986299043956785,0.1305610954333649,0.1186962057259028,0.1371189818187047,-1.1418878273069557,0.6400580113727513,-0.0261174951329758,1.4612401733600644,-0.2154666362079978,0.2345171350709027,0.4806288460532631,0.0527464664787466,0.0172626560487877,0.1623356448313265,0.6108259666956575,2
50,-1.3598004869464964,0.1741696941553167,-1.098914499785654,-0.0494509662323164,0.1897101487166697,0.2077789144267006,0.5527164381998698,-0.4400032935468044,0.1871191854042468,-0.3219584322648303,0.1785660595000143,0.0454145023557983,0.084393711374625,-0.0126973135986627,0.2207008720448637,-0.0317672653839321,7
56,2.950918715788153,-0.1553955142044481,1.0777971488194646,-0.0493089750127331,-0.070480681561971,-1.0036379954965868,0.1386413942816232,0.0763495743874736,1.0001775710163288,0.2131509646071015,0.0995243197765783,0.2457545493137133,0.1141327771749359,-0.3224546385099547,0.3614005276352798,0.3491492689520899,2
68,-1.3771490573264291,-0.7626119757165756,0.1624219012039019,0.1821395792467946,0.0082612231719323,0.5411175239437813,0.2808173541032004,0.2262996950453427,-0.9112627860456302,-0.8087390422021704,1.4118824131810597,0.6800082815051951,0.3950966917360191,1.3348170461055453,-1.1408045839019147,-0.3168589111449107,6
70,-0.5328082498802666,-0.4931154612915569,0.0203194145505545,0.0921484223403564,-0.188353551611898,0.3492501426407305,0.0091232182803464,-0.2376831972207733,-0.3612621768143351,-0.0531298517349045,0.0600429369286389,-0.2943122174685833,0.2893233513097289,-1.0905328608334934,0.418298103691725,0.2330172832474447,4
76,-1.294470778733823,0.7685147161107689,-0.8809068684257252,-0.1504501810710687,-0.2178479241043795,-0.1631318567281323,-0.0747274701142018,-0.1678384063554828,0.2191517797020457,0.0089242862894609,0.105337607241925,0.0264734721345672,0.1463869773266923,-0.0952818003426761,-0.4787591509886161,0.0036485711104722,7
100,-0.4849918968208561,-0.5683991488242011,0.3028862751494872,0.1145217769387298,-0.0868183614799295,0.3077574140179882,-0.1072101472768706,-0.1367072980517266,-0.2695196847581131,0.0516312233368641,-0.1243520332489599,-0.3089195677028691,0.1604404439855404,-0.9270304332859456,0.4554181271307222,0.4131758384337796,4
104,-1.3223684863786669,-0.313580381236763,-0.7345968247211241,0.0676294267473728,-0.145730850834176,0.1575344683456315,0.3674357883206453,-0.3800558536596123,0.2818316511938833,-0.2232129475867401,-0.2681037892957419,-0.0389184513164267,-0.0146100077165223,0.1154658483550155,-0.1947529637939931,0.1228958079047551,7
112,-0.6305760021210195,-0.6294640998435644,0.1631827410155046,0.150020749318165,-0.4761432014430127,0.1836630792017976,-0.2042781965131196,-0.0244981815273985,-0.2715468425875372,0.2372415765074641,-0.1956886096938405,-0.2332895122740906,0.0877667183267788,-0.6848045881946708,0.4381995393706394,0.5269501118131773,4
116,-0.2963406406035321,-1.149628174583479,-2.113190357302952,0.5498009427057604,1.6641125584431509,0.929827263852978,-0.6308686026134254,-0.4814941232819357,-0.6546287106003649,0.0486138939241375,-1.6920827346201726,-0.4685196467039509,-0.8723546941270297,1.6014340459159646,-0.5776970714465625,0.3121881120214579,7
124,2.8176771302636863,1.146941250199071,0.2880482697695048,-0.3698516025878541,-0.3389924286634428,-0.8932817446051865,0.4188077433672165,-0.2661219280141542,1.1514575544258765,0.0735233850357296,0.1256174431557136,0.4309988880980339,0.152831008384818,0.2481610003377571,-0.334243292080446,-0.7226984924898177,2
144,-1.2506510592907694,-0.2470133710109405,-0.8051289599934606,0.0351728995510589,-0.4126378244552893,0.1600705086451894,0.3777870243182651,-0.3702640927284416,0.1919417530399118,-0.204334932935186,-0.1669495809657173,-0.0629779642943462,0.1068670320122179,-0.066763792968357,-0.239231390663152,-0.1980401370349358,7
152,-1.302669082235716,-0.1052200367781081,-0.492891862527597,0.0339487516499146,-0.141003547294323,0.0457412749813539,0.1874753808697711,-0.6254662733668989,0.5054331807770224,-0.0281427190674219,-0.409581355930384,0.0029612782916351,0.0688089002018704,0.3827496073303144,-0.5545344616522299,-0.2657930364672284,7
156,-1.5733208647647543,6.635054408781775,-1.959020952514302,-1.2904920997190117,2.4657524038644056,-1.432140941974266,-1.0603657467497196,1.8312726511210893,-0.0369949632809972,0.0967216253991927,1.4057704739226604,0.5540668893966253,-0.849970392491038,0.2766989593589405,0.2715693237068556,1.7773260524583308,1
170,-1.2745816112856303,-0.0457828987707326,-0.7764183821449383,0.0218175079029388,-0.2292539865253409,0.1307977954281221,0.2329651529488474,-0.5747260995108419,0.262447926419841,-0.0934752129409475,-0.0448597899336804,-0.0036843781384672,0.2500409736217465,-0.0290218044739382,-0.2849808058718089,-0.2254580603530005,7
180,1.6762415249369418,-0.7628643301091889,-0.7813465822347945,0.0583325636359681,-0.2593028323615617,-1.1005504214330415,0.9957231721135724,0.0100722566193517,1.3451183833971936,-0.5424302016867183,0.6161630542605323,0.5300616996269394,0.2487729858342326,-0.2314125235438519,-0.0332132126463226,0.2332078670818437,2
188,-1.1234108102824167,-0.2144189940506362,-0.4082337767315482,0.046811686578041,-0.0403557223506222,0.2077160987826209,0.2726903462534583,-0.6051520280127859,0.3399449784407173,-0.1206082356414733,-0.3138705737184055,-0.0522355576006084,0.0843223425266531,0.0872307532274724,-0.2760600124150618,-0.2368781822336843,7
191,-0.4880197792767092,-0.4926506507155558,0.245387542143407,0.0882741525243255,-0.1416328488141318,0.2745009532452283,-0.067540906679001,-0.1373830893069955,-0.2436560328581031,0.0193396179843946,-0.0137743546914881,-0.3092529250995022,0.241076590592036,-1.0494793530015245,0.4010357334139941,0.1426820483065345,4
203,-0.0689537310504817,-0.6033846623356793,1.7446476901953978,0.1138521482670395,0.0955610868677109,0.7264434057221302,-0.3375021859728492,0.7225442804912418,-1.6472473771861766,-0.3759806426558873,1.2597229764849,0.2988245778487801,0.2716550274046591,0.4027658953709774,-0.2798714413836623,0.0914544527374974,6
208,-0.063851188280827,-0.13035557124186,1.3885568176979772,-0.030676170418398,0.1280009644454701,-0.0551160433094267,-0.3748250042757787,0.0409004721954303,0.0813818903680824,0.3479259862248842,-0.5010101538097056,-0.3507786811180335,-0.1070511765935353,-0.7674984487951224,0.2043766449905557,-0.4027451540227909,4
214,-1.0578305776153427,-0.2039502934057246,-0.5702579107577612,0.0377810398828202,-0.0211341348931969,0.2981032014574589,0.3976204717409073,-0.5710306850929581,0.1380238451478274,-0.1937662841819913,-0.0698156754158031,-0.0965830379174053,0.1838158243444548,-0.1808426032522792,0.0633945469365088,-0.3001578147553311,7
218,-1.2896756023079166,-0.2476530930173873,-0.6832440554362406,0.0593614445449014,-0.2192148586331762,0.1361472856117185,0.2768467719806824,-0.5679883809141263,0.3292354441216556,-0.1916249548811843,-0.226431715958267,-0.0392728445034648,0.1646607820409266,0.0039235069479191,-0.4782286100501828,-0.1506032644645183,7
233,-0.4537673072978251,-0.6592107413021968,0.715943618568623,0.1250089228885064,0.0807568269767924,0.1714154804715748,-0.1809290714527249,-0.043652480821262,-0.0608696741057036,0.1422023630792834,-0.4307642627288556,-0.3031201091585555,-0.0862661601218934,-0.6451411131093745,0.3850194338270882,0.4326422847761161,4
246,-0.3104059540432543,-0.1207051448427771,0.8411245806523288,-0.0321518033100586,-0.2202687751702119,-0.0525404684715075,-0.2996278213590967,-0.0519899367151757,0.0421018306106182,0.2445770412682551,-0.3394648955003501,-0.3103658329722383,0.0662781860675014,-0.8087160356187264,-0.0873168570612925,-0.4102690880134694,4
251,6.868809506925066,5.548782543925324,1.675464510363173,-2.0914354037421425,-3.327072333148469,2.593267869719799,2.828486916319771,-2.9769662522566813,-1.754853361238399,-1.2929125489079996,-0.7324772141694362,-1.8756029099488392,-0.3937486717294041,2.209983910088672,-0.5279918519075126,1.0285735599616002,0
276,0.4168435745835924,1.6870827238029955,1.0514694639175026,-0.2672415973569907,-0.0450352436682052,0.0600245992162693,-0.5700325937856108,0.3532793081589424,-0.5151575878364554,0.3166809653641856,-0.4183907569142049,-0.4134781856755392,0.1142371768221691,-0.9275449344453416,0.1484846786320098,-0.8006591318177507,4
288,-0.6432199432326766,-0.1887377795426035,-0.4757759528493128,-0.0113016539217002,-0.329207910214595,0.4865241799706875,0.4784663574321717,-0.0362043283536255,-0.3607820736716574,-0.1946565453119808,0.0127308494180671,-0.2648803695207127,-0.003986977503755,-0.6004719775901558,0.767091827209498,-0.0914588362649622,4
300,-0.4407295359910807,-0.2712950361041507,0.2451794241682447,0.030049965104241,-0.3979479240289294,0.2032273084972942,-0.1913866585920671,-0.0870911351597289,-0.2267368308501829,0.0532389709130163,-0.0369356273458096,-0.3493134466634193,0.2936523841578073,-1.108602608391632,0.0455896921398299,0.0075558067113429,4
320,-1.312866161300625,-0.231243237820284,-0.7719342540737273,0.0607763652573591,-0.1505775218926434,0.2069987863838293,0.3570592997490527,-0.6261778683843314,0.3272515315061539,-0.1810280918921696,-0.1634400660856036,-0.0158386115611895,0.1825671834771552,0.0872510770795297,-0.2903721403519291,-0.2121328273387284,7
340,-1.221499102835578,-0.4956845846852977,-0.4485549690602398,0.1244352004824789,0.0101579217282067,0.2116939350638181,0.3149018361072966,-0.4506303577501868,0.3079677263826511,-0.1799775526010579,-0.4137905406372051,-0.0783218035548861,-0.0630795659707254,0.159695586540126,-0.1404233731584774,0.1945964166642532,7
344,-0.465569724826162,-1.1090688322700777,2.4766426917268065,0.4137062799456776,1.2338859790218824,-0.1850616781919819,-0.7852152238780078,0.0967063415568042,0.837034379656231,0.6400939308677933,-2.0760438761226827,-0.2529965080894281,-1.0337055041171124,1.1741972147079005,0.1388721980802071,1.7228095674450234,3
348,-0.3783713929374466,-1.0499756987033424,1.6103382781978388,0.2393023549978177,0.2727272113042649,0.6285242393803194,-0.296037993204456,0.7514005066377716,-1.5169078636632838,-0.4137665948250328,1.314340523027372,0.3632930525284134,0.2647982686745687,0.4695511380591416,-0.1425136340380705,0.4017624769697092,6
360,-1.5599556844571922,0.7569830014829941,-1.168345721404359,-0.1448275992886436,0.2838485470411853,-0.015685431560287,0.2538073303806774,-0.530598908324992,0.4392538920344304,-0.1496217191946616,0.0477638483895797,0.1507077694515906,0.0135625921134526,0.4967875053049155,-0.3150376505723136,0.2241759344182711,7
364,-1.0109634983465472,-0.1114232563920555,-0.7200082532071526,0.0183466904835998,-0.8311976187984987,0.0644993956466832,0.1326665098110462,0.1027616473935017,-0.2252117065182418,0.1642186918794281,0.1368721731549882,-0.0644334636163432,0.0934961835794441,-0.4056467203929628,0.5255199522894644,-0.0196193680730253,7
368,1.6783170439533226,-0.6816469322311375,-0.9524129009940157,0.058717894647648,-0.2507571901636955,-1.03486314044517,0.9366514045615622,-0.1373558866686243,1.195232530873363,-0.5094381351394414,0.8531122978779888,0.5571839549361002,0.4666713897439326,-0.4115127840978326,0.0906618410918765,0.343008147523307,2
372,0.4184877286519864,-0.3049494254353773,2.5715860321384016,0.0088015304252015,1.2542783527961627,0.1102280218852477,-0.3794273372251175,0.1146170326323348,0.2154781981647953,0.5122105325399735,-1.0104533973311578,-0.4876004258307036,-0.6844666148178828,-0.2671260399211311,1.1183031322715302,-0.0458652912706231,3
380,0.5322621124732613,1.3618486393760931,0.7195280937130091,-0.3232622709488964,-0.481332594921102,0.611434649595941,-0.3973041655859913,0.0818613088895404,-0.6608819303717075,0.2021725363428235,-0.2252491994843733,-0.3628294320722356,0.1620583166373387,-1.214337775308089,0.154430401366097,-0.6289715607474826,4
384,3.0608658854084734,-0.8327535591202747,-2.732219320725453,0.3331392705594944,1.07818541891752,0.0748825568653534,0.0983890327154064,-0.3164225199534756,-0.1546541019831888,-0.262364038843561,-0.2272067825485045,0.0329775104708163,-0.217541959998036,0.795272276389706,-0.1123378387133289,0.031404044869068,5
392,-1.2453307027073002,1.3506624099929931,-0.1994116269509292,-0.1935537824980403,0.1903333358862422,-0.6096263731850227,-0.3748136114215087,0.0014976577441924,0.6552044432795697,0.196221937743575,-0.3784329857540172,0.0876352899298405,0.011931401249763,0.3236642981095006,-0.9884164123694296,-0.83151523620862,7
398,-1.072774383879937,-0.7626001441837867,0.4670145770405832,0.1577764217885848,-0.0200383826146911,0.5387624605212439,0.1907297153613791,0.5016562344587652,-1.1646733460506076,-0.6871257532080693,1.5515838706156369,0.6101547165416586,0.4038531712246882,0.9416117571552431,-0.6342727490190252,-0.3547267853734289,6
400,1.9032563955115485,-0.7650638578720104,-0.6367803761692807,0.0954478889419957,-0.3719965367989298,-0.9368274266769612,0.6873071939070603,-0.2240258910556251,1.0797098002846364,-0.2880763499112916,0.7648271242221849,0.490268148100807,0.5066434450792265,-0.4346697535600469,0.1521166785661879,0.554440850266549,2
404,-1.0562097756668685,-0.2044298666978204,-0.8051524906175883,0.0154903935057474,-0.1636641238169877,0.3031398068582168,0.4923572939041272,-0.3175974698235032,-0.0593478001407001,-0.3341292404375626,0.1277377284659598,-0.1231374080212909,0.1864005934294247,-0.5182630267971325,0.2423217477444927,-0.1777474128079743,7
410,-0.6788227832370919,0.7562722441036906,0.1975272595284875,-0.1206184030646447,0.1172766749184778,0.044621459030878,-0.0622675939428591,-0.4234447421525378,0.3139405788525084,0.1301827978089318,-0.6305946544445697,-0.1554171324640036,-0.056957487583669,0.346511936547002,-0.4382765503733073,-0.5400592334230372,7
