importer,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,country_cluster
414,2.011796810847412,-0.6659577161167671,-0.0138869132127049,0.0214102139443314,-0.3360903461782436,-1.2580456543568466,0.5586747886711574,0.034585159429268,1.4227153968282749,-0.1628941659052475,0.3814838429108398,0.4795450733422799,0.2245903800010339,-0.2136554267279177,-0.196719927604601,0.143163683000378,2
422,1.7759892687795196,-0.8107069871723122,-0.906533395251944,0.1122052960362804,-2.0273658642769354,-1.2992817406711863,0.4236679679339296,0.5917387511846818,0.8672328668628652,0.5054778201380532,0.6470606621391245,0.594548118205193,0.2114260894415282,0.1805841463648894,0.7051751709105069,0.4295972931555418,2
428,-0.543267982857626,-0.6345102021116844,0.4370820437418145,0.1213437046253222,0.0020065071618824,0.207715203602746,-0.105018577644532,-0.1213203560981498,-0.1234074217749634,0.0680471580905077,-0.2652412214951694,-0.2724761395739372,0.0492151531816145,-0.7589814386068561,0.3709982292947688,0.3644935331745645,4
434,3.8393088801119752,-1.5801312032033612,-2.586208531684851,0.5964174618226653,0.9075492802686536,-0.4558217752068909,-0.6409998036205952,0.733123677498467,-0.4756404828486924,0.2190799085561208,0.5137282643693217,0.2133691927170606,0.1951172309114429,-0.9214499608751038,0.4559450801863788,-0.5965517599044288,5
440,-0.4663831490904841,-0.6429940447716264,0.6057763303785352,0.1300149149304478,0.1849909212670163,0.2422543010656733,-0.1033460749850544,-0.123238839599082,-0.1112131412023817,0.1058365261495761,-0.3177862688368326,-0.2932933351043082,-0.0190490727836571,-0.6773264418584517,0.5559556427184791,0.4006886009402701,4
442,2.0134368314276614,-1.6030490689893455,5.091801304621423,0.2399946630185085,1.585828225667135,-0.7049802774112577,-0.8955484866336169,1.6928832757640095,0.0306373920669339,0.2975094158862914,0.0899120786170777,0.4910588474686014,-1.0102691649207949,1.440558593164719,0.0177015239558586,0.6960714238721916,3
458,-1.1648467782560843,-0.2866949560902663,-0.1014034402722147,0.1201689809167138,0.3968420270530153,0.1640782229993428,0.1533962988501956,-0.5900629439411744,0.4797820372901357,-0.0258409630953589,-0.6205154108599618,-0.037863510558948,-0.113546844124779,0.5318662692940402,-0.1415652385200417,0.2700879531604198,7
470,-0.0889073140550999,-0.8278842554090629,1.3744260308609062,0.1582593976716474,0.8929500203282579,0.3789899552159385,-0.0558996812070589,0.0465685136278028,-0.1007431138600065,0.1100798059111331,-0.5551660534635614,-0.4170938598672425,-0.3625960754549011,-0.6527682310531212,1.1965651948885463,0.6044730082814344,4
484,-1.2815664853704936,0.3185168964252339,-0.5287426883644611,0.0155757982552759,-0.0456393029953152,-0.1098624849303234,-0.0480276081365586,-0.3399012276537816,0.3525371274588745,0.0303123393500725,-0.2836401116314838,0.0194083508295922,0.1093905346977091,0.2305097340729799,-0.4559964230069149,0.1169763697925544,7
504,5.138160168931419,-1.6413166320487904,-4.315201224649616,0.8446805006647927,1.6978233251234127,0.3568917508934755,-2.0902303862168186,0.6271249433060816,-1.806140317869567,0.6763112160393895,-0.5937671423853835,-0.3065236193991938,-0.2247085215568147,0.0353949574637457,-0.6171875799221888,-0.4525763947564047,5
512,1.7938945326889804,-0.7228389456654585,-0.3955262277527675,0.0695910740758428,-0.1346706232345672,-1.1142102416495774,0.7211560735068271,-0.2606078184583687,1.43440744143431,-0.2579276930397601,0.4887710590039726,0.5570396826893939,0.3173628476953151,-0.0050305777502678,-0.0785279951614602,0.2861183953492396,2
528,0.6263044385607321,0.5589517646447484,1.7736342072132485,-0.1227896495620216,0.0959246150820093,0.3520218925169195,-0.5038880504370564,0.1304825612545274,-0.3651617712268898,0.4113849819469123,-0.8213738149925243,-0.5404170810084902,-0.223796867820132,-0.7096713086899907,0.4459909517702606,-0.1846843742379933,4
554,-1.768348796410358,0.1024993985196431,-0.3025476986060406,-0.0109928761106162,0.1859586254249253,-0.2904438374898396,0.270138073277105,-0.9366038123758438,1.4640406227684304,0.0578605686095274,-1.0456453828371648,0.210774282369632,-0.2959907150891819,1.692350314571982,-1.422923560717595,-0.8965317090050801,7
566,-0.8570955715772743,0.1240763133498645,-0.5838722349798862,-0.0684761257875199,-0.3379276632440928,0.142205333632605,0.0982547485935006,0.2372772854339007,-0.2988638701247675,-0.0613200534905579,0.1880436556093513,-0.1626513423442862,-0.0345753029205713,-0.6789777092030919,0.5173084352108654,0.5673988849725297,4
579,-0.0092463158923321,0.1126802952491019,1.634499838514921,-0.1153328089438959,0.0833851407813443,-0.261106898052138,-0.4128169834989821,0.1132475792720384,0.3071590945846119,0.4456784181541459,-0.5370576039856922,-0.3175632837299782,-0.1469067206946999,-0.7132678950925683,0.0139996283755229,-1.0319798805669216,4
586,-1.2106263696456026,0.3564678123939206,-1.069924132141254,-0.0981846354753983,-0.1870645927487038,0.1222880650799392,0.2605430600591607,-0.2268852979974975,-0.0482473368660702,-0.1477864347599025,0.3519675426404186,0.0106674553224731,0.1685691684426578,-0.3582852934970526,0.2066897756751727,0.2422641575679085,7
591,-1.113118569305902,-0.3985813820104374,-0.1845978449025088,0.1066744696783933,0.2815198113379751,0.1924823074685859,0.285850441769847,-0.57896571258245,0.398287999440552,-0.1098044411592301,-0.3792777424174086,-0.0647254844702527,-0.0064298274800323,0.1467492530736932,-0.0444166931269367,-0.0840873113995641,7
600,-1.331911940562569,-0.8234811294987483,0.3077171096364466,0.2094082515281462,0.0700802435516555,0.535880685271893,0.2583181073600818,0.2781256885034771,-0.8900438235047604,-0.777873698802648,1.3443227568144165,0.6629287242961089,0.3195051171050059,1.3729966354023604,-1.05960174537037,-0.2733802273967584,6
604,-1.3513111467579666,-0.1386580050210696,-0.7474162782833612,0.0431525799149964,-0.1596211774602787,0.1183983202212754,0.280522616120349,-0.6353906623224643,0.3819659169516086,-0.1366770905588188,-0.2047549267430486,0.0082960790117792,0.1700297721390186,0.1688606909451022,-0.4298397091734406,-0.2016582572761743,7
608,-1.4716737931419068,0.0833593108948859,-0.8968349167990132,0.0086163579525515,0.247843857979767,0.1654530300283062,0.4039072519163152,-0.7007224289715077,0.4710779450835892,-0.1973486193601761,-0.1936513880370819,0.0816475470350858,0.0428283637200805,0.496892854615644,-0.2248472915553963,0.0128308295369477,7
616,-0.2535877759837436,0.0804464201092863,0.3101197295867103,-0.0097050386783935,-0.0445550935594393,0.3781624611181917,-0.0942300045789456,-0.2115380517096111,-0.3841088459959202,0.0946027003920382,-0.0868760422648645,-0.3538695134706895,0.2050746292554627,-0.8326134408114159,0.5173265604554854,0.0495059061905002,4
620,0.1221452223990588,0.2358975895903714,0.5364898712496236,-0.1186051560216317,-0.3954060225676604,0.5486888101973948,-0.1767088520285329,-0.1545755959464382,-0.5319480860386251,0.1088655016641928,-0.1267367692096194,-0.4821452022787308,0.1951182483584768,-1.1488055362719576,0.3100834055713948,-0.1552032308119038,4
634,2.3034192246895056,-0.4391087461062691,0.9022603150308562,-0.0529711684984969,0.0931044154803295,-1.4689701656231604,0.4244519392251614,0.1018327765006388,1.80980725970094,0.0635286286374287,0.0826075872464142,0.4989528507737413,-0.038590209464835,0.0459021587009051,-0.1662758381026112,-0.4871316047174501,2
642,-0.5217199979348145,-0.2470733589467632,0.0221413025263842,0.0374351380196975,-0.1898974944189637,0.3079531801652136,-0.0079821545785867,-0.270303122770354,-0.2993406764307709,0.0066391851657879,0.0613275901680804,-0.2451068889882107,0.3186296390262695,-0.9768736101909148,0.3733810737462666,-0.0033589322003969,4
643,-0.6782800220483991,0.6091051954161915,-0.3489951605344047,-0.132512602654506,-0.291268986092727,0.0485343029868952,-0.1859570890908343,-0.0500300313085582,-0.2964086743442267,0.1121130638248512,0.2347555113736326,-0.1527210865277057,0.2686647845741882,-0.8097058121083011,0.1511557486605142,-0.0313041680714919,4
682,1.9739245400024068,-0.1936975189536778,-0.3778209225682346,-0.0440088193483315,-0.1605678025302815,-1.145794799457108,0.6373521478046484,-0.2200792376874872,1.3235457351897264,-0.1684165856359188,0.6819109039553047,0.5716093503649549,0.4443826453400266,-0.1841419588368568,0.0084554744281843,-0.1323923333910092,2
688,-0.7585258335122441,-0.4787418108403011,-0.0390635734016982,0.1027765761657655,-0.1630763131866222,0.2540276757101677,0.0191194650661614,-0.2894208337568423,-0.0851840119628617,0.0076426842919442,-0.155355347400749,-0.2179562762319588,0.1566166648185283,-0.5704192862804002,0.2043951057149002,0.2317723088422121,4
699,-1.6906347425779602,3.655283853767621,-2.0644359087106934,-0.8189658451993554,1.608501389992803,-0.6706856770172791,-0.3548967467066882,0.916006408244712,-0.0969198104517217,-0.1419329645282867,1.5773696164853768,0.4593198772581144,-0.5923618738081297,-0.1114946823088326,0.8615451161991036,3.1214383461608453,1
702,-0.3627273332892386,-0.7473581288546097,2.574346555617147,0.2389262558229609,1.3875479411804628,-0.2208997259744759,-0.5992467810540568,-0.0054835238555047,1.0137179950803843,0.6239442515350933,-1.991223986072808,-0.2518103996501495,-1.1215471028664197,1.250968986563347,0.1204991129312083,0.9109362087846592,3
703,-0.2971480579344737,-1.1133662621101517,1.8321255084728656,0.2446692834053543,0.3490689135519036,0.621683650496719,-0.361307558120471,0.789155073366946,-1.4886781368376694,-0.3838487112703398,1.2003649403498695,0.3318474712858463,0.1837383930714806,0.4814127409655466,-0.1623443103636672,0.5014115445894058,6
704,-0.1719794391892504,-0.8852082574587001,-1.8670367375331192,0.540590196977185,1.8443815916853472,0.875594903164929,-0.9515175731055008,-0.4891214430679749,-0.7351890192962046,0.3099346228982291,-1.6630441997275116,-0.4318931786066475,-0.8224523636323072,1.6777978982646435,-0.360883265991969,0.7153083885375259,7
705,-0.2346944334472227,-0.5857992239856151,0.906545238122318,0.1066487169132637,0.1049042758142228,0.2354549872901387,-0.2721930482515896,-0.0334941290899542,-0.2031376828704283,0.1941362051861757,-0.3550249076856933,-0.3740617998292844,-0.0167702534511587,-0.8847055165980955,0.5167267760019545,0.4327590532212334,4
724,0.6507193529830032,1.2462844030388172,0.7023059371362175,-0.3297569332028635,-0.4588534557082963,0.7961875239078712,-0.2732261914481518,-0.0525770583991524,-0.7767484851238043,0.1634576866385913,-0.1749759525057962,-0.5191524975587465,0.1604184827815932,-1.21207706033872,0.3497380191397674,-0.5499365609675562,4
752,-0.1454288507164103,0.0371156962153368,1.0926125915351876,-0.0544734403593291,-0.0147464608018534,-0.0246899087657978,-0.3316321241011304,-0.0334400174810232,0.030508251895692,0.3120887290570186,-0.4022223671832778,-0.3262364404032992,-0.0006103369015343,-0.7483861670221303,0.1079290667671671,-0.4919114322708358,4
757,3.1281531868876256,-0.3358460818322341,2.636696023924266,-0.0743357467142186,0.2969404818920677,-0.9454245540908616,0.0006439606823761,1.0571848186562227,0.0554078642698007,-0.2687777965056879,1.6434437995554352,0.92996074070203,0.2293243827356707,0.8723422163418462,-0.557656487102253,-0.683083550330283,2
764,-1.0192301782261806,-0.0140722842170953,-0.1705487977397306,0.0456579069993658,0.1167799099954368,0.1765470408394123,0.0036633729458461,-0.5231576883803243,0.2679704326609713,0.0143080404041758,-0.5255533090021162,-0.102879752058826,-0.0415098606173596,0.2991183617593302,-0.2972765113809765,0.4061425433192394,7
780,-0.9656910616989433,-0.3847925602358582,-0.1045512502570851,0.0734352895690615,-0.4605589150255288,0.0151336403296104,0.0015050961455744,-0.2137976711849451,0.2225698454606428,-0.0402749755368873,-0.3921656970087458,-0.1637912252463847,0.0413993425498406,-0.3322766830102702,-0.5233164564489285,-0.0426652223434255,7
784,2.7081385420412043,-0.1424315692374065,0.9191363886747322,-0.0699534016037624,0.2035900163062055,-0.9362592279363928,0.3662782409492842,-0.1084595540881432,1.3275307829237306,0.0966632334576152,-0.1168145853004104,0.3585280366769653,-0.0974425533952633,0.2533779649808986,0.2075353274178908,0.2685690012661376,2
788,5.794284499876687,-1.1462354963914374,-3.971435843795696,0.7892336591575667,1.2993801303682715,1.1632406321363224,-2.333621707488429,0.8637226329347768,-1.7821309344298428,0.8126127744830706,-0.7998504244586554,-0.4615880720223071,-0.3055293257700002,0.0733521951765734,-0.5647902307647954,-0.4558758997089607,5
792,0.1925612535425627,1.0456469236393835,-0.0744244757043936,-0.2845464970368373,-0.564705721075658,0.8575692864387728,0.152000552395585,-0.1082345017146178,-0.8276787323407029,0.2107453682235006,0.0121918629027371,-0.2930638639033127,0.0140673623231167,-0.6038329579361215,1.1179416535585427,-0.4413459508727979,4
804,-0.6311957183906053,-0.3345871944787039,-0.1109352487908239,0.0661672562321425,-0.929059309071996,0.1483501902297661,-0.3108685744464482,0.0783665378312321,-0.3592789152454135,0.1923166670927605,-0.0842247852154876,-0.2798969156321638,0.2217772735060529,-0.9085246968231344,-0.0097904442335685,0.5046793525156111,4
818,2.0003612136438407,-0.005176474262772,-1.1367631425848306,-0.1070873371450882,-0.6426610029817358,-0.8343242728329435,0.8628360193526122,-0.1315790811837125,0.817227885733667,-0.2335515606235515,1.1074036904459754,0.5360622802721177,0.5226303849820126,-0.3729443587995734,0.5671594493487768,0.1869650229589914,2
826,0.078434879698421,1.108737164349654,0.7619332556307884,-0.2149155253999306,-0.0684061055454984,0.0521158127283785,-0.4186717219126747,0.2026900879758995,-0.3313601129091124,0.2617723767302788,-0.1818191855586775,-0.3443221185297731,0.150560252208102,-0.979164458198816,0.1795468307249245,-0.7463725108657864,4
834,-1.050805577289275,-0.1204673626111765,-0.8714862288412766,-0.0212816041416621,-0.0489781233833128,0.368825108176254,0.6472688754708052,-0.3221813882573054,-0.0413513478469503,-0.450482405266611,0.0796390316542074,-0.144105986638163,0.0986984016960546,-0.4273861028124683,0.2543293293369547,-0.2326531046315733,7
842,-0.5010990904969811,5.92667413015422,0.3704760275990146,-0.9630327018643275,1.588721502513442,-1.6912611974038985,-1.505810449836534,2.092061765994917,0.2083227149667252,0.5837633246456697,-0.1371374899642909,0.1733998790115049,-0.4384764885659768,-0.1247353734856727,-0.7032554961364009,-2.461882755103636,1
858,-1.241911488979533,-0.1907302704078998,-0.461132193492981,0.0489448868657592,-0.3591574493517066,0.049341219151193,0.1983185741512468,-0.4704558527183028,0.4832416762298242,-0.0134488752694502,-0.3744229843722382,-0.0538240844077964,0.0502791177412183,0.2485445600944942,-0.516401578490422,-0.3863499338939205,7
860,-1.1477794499155385,-0.8058266206179335,0.1195786383089033,0.1672101306933038,0.1297340671866271,0.6890569882043732,0.5621779847383768,0.5689616737997351,-1.2658039392211236,-0.924356304723909,1.7144217219174982,0.6132066502257175,0.329980992856909,0.899418572610283,-0.2222446470442141,-0.412783673467505,6
862,-1.7091759212317268,-0.584788530646814,-1.7012340851577583,0.1957518968005073,-5.470354166987519,-0.904861828925906,-0.2704040216461987,2.395724343140175,-0.6118463578705231,2.515874272685487,-0.54370372094301,0.4098431267900995,-1.1531717940817694,2.364244426281836,2.6716816892696658,-0.3478274698789895,7
894,-1.1631203277393176,-0.9520222758603202,0.254426030547889,0.1984501487035146,-0.0299379444715405,0.6203201002899071,0.4569516614132319,0.6996558730628758,-1.2030337942384866,-0.9164991948994372,1.472704870084733,0.5711671685204589,0.1994583741366213,0.9805380295058772,-0.519424681844336,-0.1831618202922493,6
