importer,country_cluster,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16
24,7,-0.7885648743431479,-0.11560364753216631,-0.5664860999194853,-0.02743408830846019,-0.7426830764629588,0.3144309323916931,0.29566114190901616,-0.011059221256756124,-0.243785631299315,-0.07323841121462393,-0.12526910470868244,-0.20178109134951908,-0.0014502556439699036,-0.41794010210621435,0.26372836385337034,-0.08734556248347636
31,6,-0.8717444112855208,-0.9363265157799441,0.6314500615403666,0.18648816770784044,-0.15006967792800438,0.6004599160584229,0.1068678393046248,0.6908828454221672,-1.3803348478679822,-0.7588610688274428,1.5463430888129688,0.4846819715784554,0.39152080549586554,0.5233620417878604,-0.6327912071661402,-0.06339082260074004
32,7,-1.5086600274908468,-0.02079111627537516,-1.0848880279836464,0.02964256919487311,-1.7708396743717578,-0.2699006488103518,0.10398271508283351,0.25923213512989746,0.1855358173489744,0.7235466194898567,-0.3001778022577288,0.17147926232791025,-0.2352086385769733,0.998022597635932,0.40896161440708184,-0.4999483280714183
36,7,-1.520220397148555,0.5298370767493565,0.06711355495067195,-0.0929355904565467,0.2774094568784364,-0.4731945628130882,0.052191233533265026,-0.6499471540465679,1.4080263559802155,0.1918270595445148,-1.0031053214286592,0.17719953462218418,-0.30618514782320355,1.4490043885302233,-1.3415527093361437,-1.2093311391048858
40,6,0.14543269630273412,-0.2569504974436221,2.14198137836611,-0.0020534558312971683,0.030850457544228646,0.5523560727122333,-0.4506584549453237,0.816583620048754,-1.4967703092951417,-0.26132285442616277,1.1869941138463191,0.26734437262027455,0.22544304932068585,0.35313547834593645,-0.5199295669085618,-0.5289651251122409
48,2,1.966359358358856,-0.986299043956785,0.13056109543336492,0.11869620572590284,0.13711898181870472,-1.1418878273069557,0.6400580113727513,-0.026117495132975854,1.4612401733600644,-0.21546663620799783,0.23451713507090274,0.4806288460532631,0.05274646647874661,0.01726265604878776,0.16233564483132654,0.6108259666956575
50,7,-1.3598004869464964,0.1741696941553167,-1.098914499785654,-0.04945096623231648,0.1897101487166697,0.20777891442670063,0.5527164381998698,-0.44000329354680445,0.18711918540424685,-0.32195843226483034,0.17856605950001433,0.04541450235579832,0.08439371137462506,-0.01269731359866274,0.22070087204486377,-0.03176726538393218
56,2,2.950918715788153,-0.1553955142044481,1.0777971488194646,-0.04930897501273312,-0.07048068156197104,-1.0036379954965868,0.13864139428162328,0.07634957438747361,1.0001775710163288,0.21315096460710153,0.0995243197765783,0.24575454931371335,0.11413277717493593,-0.32245463850995476,0.3614005276352798,0.3491492689520899
68,6,-1.3771490573264293,-0.7626119757165756,0.16242190120390196,0.18213957924679464,0.008261223171932359,0.5411175239437813,0.2808173541032004,0.22629969504534278,-0.9112627860456302,-0.8087390422021704,1.4118824131810597,0.6800082815051951,0.3950966917360191,1.3348170461055453,-1.1408045839019147,-0.31685891114491077
70,4,-0.5328082498802666,-0.4931154612915569,0.020319414550554506,0.09214842234035645,-0.188353551611898,0.34925014264073057,0.009123218280346467,-0.23768319722077336,-0.3612621768143351,-0.05312985173490459,0.060042936928638976,-0.2943122174685833,0.28932335130972897,-1.0905328608334934,0.41829810369172504,0.2330172832474447
76,7,-1.294470778733823,0.7685147161107689,-0.8809068684257252,-0.1504501810710687,-0.21784792410437953,-0.1631318567281323,-0.07472747011420189,-0.16783840635548283,0.21915177970204575,0.008924286289460953,0.10533760724192502,0.026473472134567202,0.14638697732669237,-0.09528180034267618,-0.47875915098861616,0.0036485711104722123
100,4,-0.48499189682085614,-0.5683991488242011,0.3028862751494872,0.11452177693872986,-0.08681836147992955,0.30775741401798823,-0.10721014727687068,-0.1367072980517266,-0.2695196847581131,0.05163122333686413,-0.12435203324895992,-0.30891956770286916,0.16044044398554047,-0.9270304332859457,0.4554181271307222,0.4131758384337796
104,7,-1.3223684863786667,-0.313580381236763,-0.7345968247211241,0.06762942674737285,-0.14573085083417608,0.15753446834563156,0.36743578832064533,-0.3800558536596123,0.2818316511938833,-0.22321294758674018,-0.26810378929574197,-0.038918451316426794,-0.014610007716522346,0.11546584835501555,-0.19475296379399315,0.1228958079047551
112,4,-0.6305760021210195,-0.6294640998435644,0.16318274101550465,0.15002074931816503,-0.4761432014430127,0.18366307920179764,-0.20427819651311963,-0.02449818152739858,-0.2715468425875372,0.23724157650746414,-0.1956886096938405,-0.2332895122740906,0.08776671832677883,-0.6848045881946708,0.4381995393706394,0.5269501118131773
116,7,-0.29634064060353216,-1.149628174583479,-2.1131903573029516,0.5498009427057604,1.6641125584431509,0.9298272638529781,-0.6308686026134254,-0.48149412328193575,-0.6546287106003649,0.04861389392413753,-1.6920827346201726,-0.4685196467039509,-0.8723546941270297,1.6014340459159646,-0.5776970714465625,0.31218811202145796
124,2,2.8176771302636863,1.146941250199071,0.2880482697695048,-0.36985160258785416,-0.33899242866344287,-0.8932817446051865,0.41880774336721655,-0.2661219280141542,1.1514575544258765,0.0735233850357296,0.1256174431557136,0.43099888809803394,0.15283100838481806,0.2481610003377571,-0.33424329208044606,-0.7226984924898177
144,7,-1.2506510592907694,-0.2470133710109405,-0.8051289599934606,0.03517289955105895,-0.4126378244552893,0.16007050864518949,0.3777870243182651,-0.37026409272844163,0.19194175303991184,-0.20433493293518606,-0.16694958096571733,-0.06297796429434627,0.1068670320122179,-0.06676379296835705,-0.23923139066315202,-0.1980401370349358
152,7,-1.302669082235716,-0.10522003677810815,-0.492891862527597,0.033948751649914614,-0.14100354729432302,0.04574127498135396,0.1874753808697711,-0.6254662733668989,0.5054331807770224,-0.02814271906742197,-0.409581355930384,0.0029612782916351734,0.06880890020187047,0.3827496073303144,-0.5545344616522299,-0.2657930364672284
156,1,-1.5733208647647543,6.635054408781775,-1.959020952514302,-1.2904920997190115,2.4657524038644056,-1.4321409419742661,-1.0603657467497196,1.8312726511210893,-0.036994963280997224,0.09672162539919274,1.4057704739226604,0.5540668893966253,-0.849970392491038,0.2766989593589405,0.27156932370685566,1.7773260524583308
170,7,-1.2745816112856303,-0.045782898770732605,-0.7764183821449383,0.021817507902938866,-0.22925398652534096,0.1307977954281221,0.2329651529488474,-0.5747260995108419,0.262447926419841,-0.09347521294094757,-0.044859789933680456,-0.003684378138467253,0.2500409736217465,-0.029021804473938265,-0.28498080587180896,-0.22545806035300056
180,2,1.6762415249369418,-0.7628643301091889,-0.7813465822347945,0.05833256363596812,-0.25930283236156176,-1.1005504214330417,0.9957231721135723,0.010072256619351787,1.3451183833971936,-0.5424302016867183,0.6161630542605323,0.5300616996269394,0.24877298583423268,-0.23141252354385197,-0.033213212646322675,0.2332078670818437
188,7,-1.1234108102824167,-0.21441899405063627,-0.40823377673154826,0.046811686578041016,-0.04035572235062226,0.20771609878262096,0.2726903462534583,-0.6051520280127859,0.3399449784407173,-0.1206082356414733,-0.31387057371840554,-0.052235557600608426,0.08432234252665316,0.08723075322747245,-0.27606001241506184,-0.2368781822336843
191,4,-0.4880197792767092,-0.49265065071555586,0.245387542143407,0.08827415252432552,-0.14163284881413185,0.27450095324522833,-0.06754090667900105,-0.13738308930699555,-0.2436560328581031,0.01933961798439464,-0.013774354691488109,-0.30925292509950225,0.24107659059203604,-1.0494793530015243,0.4010357334139941,0.14268204830653453
203,6,-0.0689537310504817,-0.6033846623356793,1.7446476901953978,0.11385214826703954,0.09556108686771092,0.7264434057221302,-0.3375021859728492,0.7225442804912418,-1.6472473771861766,-0.3759806426558873,1.2597229764849,0.29882457784878014,0.2716550274046591,0.4027658953709774,-0.2798714413836623,0.09145445273749746
208,4,-0.06385118828082702,-0.13035557124186,1.3885568176979772,-0.030676170418398055,0.1280009644454701,-0.0551160433094267,-0.37482500427577875,0.040900472195430373,0.08138189036808244,0.3479259862248842,-0.5010101538097056,-0.35077868111803356,-0.10705117659353533,-0.7674984487951224,0.20437664499055572,-0.40274515402279093
214,7,-1.0578305776153427,-0.20395029340572463,-0.5702579107577612,0.03778103988282026,-0.021134134893196994,0.29810320145745894,0.39762047174090737,-0.5710306850929581,0.13802384514782742,-0.19376628418199138,-0.06981567541580315,-0.0965830379174053,0.18381582434445484,-0.1808426032522792,0.0633945469365088,-0.30015781475533115
218,7,-1.2896756023079166,-0.2476530930173873,-0.6832440554362406,0.05936144454490145,-0.2192148586331762,0.1361472856117185,0.27684677198068247,-0.5679883809141263,0.3292354441216556,-0.19162495488118436,-0.22643171595826708,-0.03927284450346481,0.16466078204092666,0.003923506947919176,-0.4782286100501828,-0.15060326446451833
233,4,-0.4537673072978251,-0.6592107413021968,0.715943618568623,0.12500892288850649,0.08075682697679243,0.1714154804715748,-0.18092907145272494,-0.04365248082126205,-0.06086967410570369,0.14220236307928347,-0.4307642627288556,-0.30312010915855553,-0.08626616012189346,-0.6451411131093745,0.3850194338270882,0.4326422847761161
246,4,-0.3104059540432543,-0.1207051448427771,0.8411245806523288,-0.0321518033100586,-0.22026877517021196,-0.05254046847150755,-0.29962782135909677,-0.05198993671517576,0.04210183061061825,0.24457704126825516,-0.33946489550035014,-0.3103658329722383,0.06627818606750144,-0.8087160356187264,-0.08731685706129254,-0.4102690880134694
251,0,6.868809506925066,5.5487825439253236,1.6754645103631727,-2.0914354037421425,-3.327072333148469,2.593267869719799,2.828486916319771,-2.9769662522566813,-1.754853361238399,-1.2929125489079996,-0.7324772141694362,-1.8756029099488392,-0.3937486717294041,2.2099839100886722,-0.5279918519075126,1.0285735599616002
276,4,0.41684357458359245,1.6870827238029955,1.0514694639175026,-0.2672415973569907,-0.04503524366820526,0.06002459921626937,-0.5700325937856108,0.3532793081589424,-0.5151575878364554,0.3166809653641856,-0.41839075691420496,-0.4134781856755392,0.11423717682216918,-0.9275449344453417,0.1484846786320098,-0.8006591318177507
288,4,-0.6432199432326766,-0.1887377795426035,-0.4757759528493128,-0.011301653921700216,-0.32920791021459506,0.4865241799706875,0.47846635743217175,-0.03620432835362554,-0.36078207367165743,-0.19465654531198084,0.012730849418067106,-0.26488036952071276,-0.00398697750375507,-0.6004719775901558,0.767091827209498,-0.09145883626496222
300,4,-0.4407295359910807,-0.27129503610415073,0.2451794241682447,0.030049965104241037,-0.3979479240289294,0.20322730849729423,-0.1913866585920671,-0.08709113515972895,-0.22673683085018298,0.05323897091301637,-0.03693562734580963,-0.3493134466634193,0.2936523841578073,-1.108602608391632,0.04558969213982995,0.007555806711342995
320,7,-1.312866161300625,-0.231243237820284,-0.7719342540737273,0.060776365257359105,-0.15057752189264348,0.20699878638382935,0.3570592997490527,-0.6261778683843314,0.3272515315061539,-0.1810280918921696,-0.16344006608560366,-0.015838611561189514,0.18256718347715528,0.08725107707952974,-0.29037214035192915,-0.21213282733872846
340,7,-1.221499102835578,-0.49568458468529775,-0.4485549690602398,0.12443520048247898,0.010157921728206749,0.21169393506381817,0.3149018361072966,-0.4506303577501868,0.30796772638265113,-0.17997755260105794,-0.4137905406372051,-0.07832180355488617,-0.06307956597072543,0.159695586540126,-0.14042337315847744,0.19459641666425323
344,3,-0.465569724826162,-1.1090688322700777,2.4766426917268065,0.41370627994567766,1.2338859790218824,-0.18506167819198197,-0.7852152238780078,0.09670634155680423,0.837034379656231,0.6400939308677933,-2.0760438761226827,-0.25299650808942814,-1.0337055041171124,1.1741972147079003,0.1388721980802071,1.7228095674450234
348,6,-0.37837139293744665,-1.0499756987033424,1.6103382781978388,0.23930235499781774,0.2727272113042649,0.6285242393803194,-0.296037993204456,0.7514005066377716,-1.5169078636632838,-0.4137665948250328,1.314340523027372,0.36329305252841343,0.2647982686745687,0.4695511380591416,-0.14251363403807057,0.40176247696970924
360,7,-1.5599556844571922,0.7569830014829941,-1.1683457214043593,-0.14482759928864364,0.28384854704118534,-0.01568543156028704,0.25380733038067743,-0.530598908324992,0.43925389203443044,-0.14962171919466166,0.04776384838957972,0.1507077694515906,0.013562592113452671,0.4967875053049155,-0.3150376505723136,0.2241759344182711
364,7,-1.0109634983465472,-0.1114232563920555,-0.7200082532071526,0.01834669048359981,-0.8311976187984987,0.06449939564668328,0.1326665098110462,0.1027616473935017,-0.22521170651824188,0.1642186918794281,0.13687217315498829,-0.06443346361634326,0.09349618357944413,-0.40564672039296285,0.5255199522894644,-0.01961936807302533
368,2,1.6783170439533226,-0.6816469322311375,-0.9524129009940155,0.058717894647648074,-0.2507571901636955,-1.03486314044517,0.9366514045615622,-0.1373558866686243,1.1952325308733627,-0.5094381351394414,0.8531122978779888,0.5571839549361002,0.46667138974393263,-0.41151278409783265,0.09066184109187653,0.34300814752330705
372,3,0.41848772865198647,-0.3049494254353773,2.5715860321384016,0.00880153042520156,1.2542783527961627,0.11022802188524773,-0.3794273372251175,0.11461703263233483,0.21547819816479538,0.5122105325399735,-1.0104533973311578,-0.4876004258307036,-0.6844666148178828,-0.26712603992113115,1.1183031322715302,-0.045865291270623124
380,4,0.5322621124732613,1.3618486393760931,0.7195280937130091,-0.3232622709488964,-0.48133259492110203,0.611434649595941,-0.39730416558599135,0.08186130888954046,-0.6608819303717075,0.2021725363428235,-0.22524919948437336,-0.36282943207223567,0.16205831663733875,-1.214337775308089,0.15443040136609706,-0.6289715607474826
384,5,3.0608658854084734,-0.8327535591202747,-2.7322193207254535,0.3331392705594944,1.07818541891752,0.07488255686535346,0.09838903271540642,-0.3164225199534756,-0.15465410198318888,-0.262364038843561,-0.22720678254850457,0.03297751047081631,-0.21754195999803602,0.795272276389706,-0.11233783871332896,0.03140404486906803
392,7,-1.2453307027073002,1.3506624099929931,-0.19941162695092926,-0.1935537824980403,0.1903333358862422,-0.6096263731850227,-0.3748136114215087,0.0014976577441924185,0.6552044432795697,0.19622193774357508,-0.37843298575401724,0.08763528992984052,0.011931401249763062,0.32366429810950065,-0.9884164123694297,-0.83151523620862
398,6,-1.072774383879937,-0.7626001441837867,0.4670145770405832,0.15777642178858484,-0.020038382614691132,0.5387624605212439,0.19072971536137912,0.5016562344587652,-1.1646733460506076,-0.6871257532080693,1.5515838706156369,0.6101547165416586,0.4038531712246882,0.9416117571552433,-0.6342727490190252,-0.3547267853734289
400,2,1.9032563955115485,-0.7650638578720104,-0.6367803761692807,0.09544788894199571,-0.37199653679892986,-0.9368274266769612,0.6873071939070603,-0.2240258910556251,1.0797098002846364,-0.2880763499112916,0.7648271242221849,0.490268148100807,0.5066434450792265,-0.4346697535600469,0.15211667856618794,0.554440850266549
404,7,-1.0562097756668685,-0.20442986669782046,-0.8051524906175883,0.015490393505747407,-0.1636641238169877,0.30313980685821684,0.4923572939041272,-0.3175974698235032,-0.05934780014070017,-0.33412924043756265,0.12773772846595982,-0.12313740802129094,0.18640059342942475,-0.5182630267971325,0.24232174774449272,-0.1777474128079743
410,7,-0.6788227832370919,0.7562722441036906,0.19752725952848757,-0.12061840306464477,0.11727667491847783,0.04462145903087806,-0.06226759394285918,-0.42344474215253786,0.3139405788525084,0.1301827978089318,-0.6305946544445697,-0.15541713246400363,-0.05695748758366904,0.346511936547002,-0.43827655037330737,-0.5400592334230372
