importer,country_cluster,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16
414,2,2.011796810847412,-0.6659577161167671,-0.013886913212704974,0.021410213944331413,-0.3360903461782436,-1.2580456543568466,0.5586747886711574,0.03458515942926806,1.4227153968282749,-0.1628941659052475,0.38148384291083987,0.4795450733422799,0.2245903800010339,-0.2136554267279177,-0.19671992760460105,0.14316368300037804
422,2,1.7759892687795196,-0.8107069871723122,-0.9065333952519439,0.11220529603628043,-2.0273658642769354,-1.2992817406711865,0.4236679679339296,0.5917387511846818,0.8672328668628652,0.5054778201380532,0.6470606621391245,0.594548118205193,0.2114260894415282,0.18058414636488943,0.7051751709105069,0.4295972931555418
428,4,-0.543267982857626,-0.6345102021116844,0.4370820437418145,0.12134370462532221,0.0020065071618824495,0.20771520360274606,-0.10501857764453203,-0.1213203560981498,-0.12340742177496344,0.06804715809050776,-0.2652412214951694,-0.2724761395739372,0.049215153181614554,-0.7589814386068561,0.37099822929476883,0.3644935331745645
434,5,3.8393088801119752,-1.5801312032033612,-2.586208531684851,0.5964174618226653,0.9075492802686536,-0.4558217752068909,-0.6409998036205952,0.733123677498467,-0.4756404828486924,0.2190799085561208,0.5137282643693217,0.21336919271706062,0.19511723091144295,-0.9214499608751038,0.45594508018637886,-0.5965517599044288
440,4,-0.4663831490904841,-0.6429940447716264,0.6057763303785352,0.1300149149304478,0.18499092126701636,0.2422543010656733,-0.10334607498505441,-0.12323883959908201,-0.11121314120238177,0.10583652614957613,-0.31778626883683264,-0.2932933351043082,-0.019049072783657132,-0.6773264418584517,0.5559556427184791,0.4006886009402701
442,3,2.0134368314276614,-1.6030490689893457,5.091801304621423,0.2399946630185085,1.585828225667135,-0.7049802774112577,-0.8955484866336169,1.6928832757640095,0.030637392066933902,0.29750941588629143,0.0899120786170777,0.4910588474686014,-1.0102691649207949,1.4405585931647187,0.017701523955858642,0.6960714238721916
458,7,-1.1648467782560843,-0.28669495609026635,-0.10140344027221476,0.12016898091671387,0.39684202705301536,0.16407822299934283,0.15339629885019562,-0.5900629439411744,0.47978203729013574,-0.02584096309535898,-0.6205154108599618,-0.037863510558948064,-0.11354684412477906,0.5318662692940402,-0.14156523852004171,0.2700879531604198
470,4,-0.08890731405509994,-0.8278842554090629,1.3744260308609062,0.15825939767164746,0.8929500203282579,0.3789899552159385,-0.05589968120705895,0.04656851362780283,-0.10074311386000655,0.11007980591113319,-0.5551660534635614,-0.4170938598672425,-0.36259607545490113,-0.6527682310531212,1.1965651948885465,0.6044730082814344
484,7,-1.2815664853704936,0.3185168964252339,-0.5287426883644611,0.015575798255275957,-0.04563930299531529,-0.10986248493032348,-0.048027608136558694,-0.33990122765378167,0.3525371274588745,0.030312339350072527,-0.2836401116314838,0.019408350829592275,0.1093905346977091,0.23050973407297992,-0.45599642300691495,0.11697636979255445
504,5,5.138160168931419,-1.6413166320487904,-4.315201224649616,0.8446805006647927,1.6978233251234127,0.3568917508934755,-2.0902303862168186,0.6271249433060816,-1.806140317869567,0.6763112160393895,-0.5937671423853835,-0.30652361939919387,-0.22470852155681478,0.0353949574637457,-0.6171875799221888,-0.45257639475640477
512,2,1.7938945326889804,-0.7228389456654585,-0.3955262277527675,0.06959107407584288,-0.13467062323456727,-1.1142102416495774,0.7211560735068271,-0.2606078184583687,1.43440744143431,-0.25792769303976015,0.4887710590039726,0.5570396826893939,0.3173628476953151,-0.00503057775026783,-0.07852799516146025,0.2861183953492396
528,4,0.6263044385607321,0.5589517646447484,1.7736342072132483,-0.12278964956202167,0.09592461508200935,0.35202189251691957,-0.5038880504370564,0.13048256125452748,-0.3651617712268898,0.4113849819469123,-0.8213738149925243,-0.5404170810084902,-0.22379686782013203,-0.7096713086899907,0.44599095177026066,-0.18468437423799336
554,7,-1.7683487964103581,0.10249939851964318,-0.30254769860604064,-0.010992876110616284,0.18595862542492536,-0.29044383748983965,0.270138073277105,-0.9366038123758438,1.4640406227684304,0.0578605686095274,-1.0456453828371648,0.21077428236963205,-0.29599071508918195,1.692350314571982,-1.422923560717595,-0.8965317090050801
566,4,-0.8570955715772743,0.12407631334986455,-0.5838722349798862,-0.06847612578751992,-0.33792766324409285,0.14220533363260507,0.09825474859350061,0.23727728543390078,-0.29886387012476756,-0.06132005349055794,0.18804365560935138,-0.16265134234428627,-0.0345753029205713,-0.6789777092030919,0.5173084352108654,0.5673988849725297
579,4,-0.009246315892332145,0.11268029524910193,1.634499838514921,-0.1153328089438959,0.08338514078134436,-0.261106898052138,-0.41281698349898216,0.11324757927203848,0.30715909458461194,0.44567841815414594,-0.5370576039856922,-0.3175632837299782,-0.1469067206946999,-0.7132678950925683,0.0139996283755229,-1.0319798805669216
586,7,-1.2106263696456026,0.35646781239392067,-1.069924132141254,-0.09818463547539838,-0.1870645927487038,0.12228806507993929,0.2605430600591607,-0.22688529799749751,-0.0482473368660702,-0.14778643475990252,0.3519675426404186,0.010667455322473129,0.16856916844265785,-0.3582852934970526,0.2066897756751727,0.24226415756790853
591,7,-1.113118569305902,-0.3985813820104374,-0.1845978449025088,0.10667446967839338,0.28151981133797516,0.19248230746858597,0.28585044176984703,-0.57896571258245,0.39828799944055204,-0.10980444115923013,-0.3792777424174086,-0.06472548447025278,-0.006429827480032378,0.14674925307369321,-0.04441669312693679,-0.08408731139956419
600,6,-1.331911940562569,-0.8234811294987483,0.3077171096364466,0.20940825152814627,0.07008024355165551,0.535880685271893,0.2583181073600818,0.27812568850347713,-0.8900438235047604,-0.777873698802648,1.3443227568144165,0.6629287242961089,0.31950511710500595,1.3729966354023604,-1.05960174537037,-0.2733802273967584
604,7,-1.3513111467579666,-0.13865800502106967,-0.7474162782833612,0.04315257991499645,-0.15962117746027873,0.11839832022127546,0.28052261612034907,-0.6353906623224643,0.38196591695160864,-0.13667709055881883,-0.20475492674304868,0.008296079011779254,0.17002977213901863,0.16886069094510228,-0.42983970917344066,-0.20165825727617434
608,7,-1.4716737931419068,0.08335931089488596,-0.8968349167990132,0.008616357952551543,0.24784385797976707,0.1654530300283062,0.4039072519163152,-0.7007224289715077,0.4710779450835892,-0.19734861936017611,-0.19365138803708198,0.08164754703508585,0.04282836372008054,0.496892854615644,-0.22484729155539634,0.012830829536947775
616,4,-0.25358777598374366,0.08044642010928638,0.3101197295867103,-0.009705038678393518,-0.04455509355943939,0.37816246111819174,-0.09423000457894566,-0.21153805170961115,-0.3841088459959202,0.09460270039203825,-0.08687604226486456,-0.35386951347068957,0.20507462925546274,-0.8326134408114159,0.5173265604554854,0.04950590619050025
620,4,0.12214522239905881,0.23589758959037144,0.5364898712496236,-0.1186051560216317,-0.3954060225676604,0.5486888101973948,-0.1767088520285329,-0.1545755959464382,-0.5319480860386251,0.10886550166419282,-0.1267367692096194,-0.48214520227873087,0.19511824835847683,-1.1488055362719576,0.31008340557139485,-0.1552032308119038
634,2,2.3034192246895056,-0.43910874610626915,0.9022603150308562,-0.05297116849849692,0.09310441548032958,-1.4689701656231604,0.42445193922516145,0.10183277650063886,1.8098072597009398,0.0635286286374287,0.08260758724641422,0.4989528507737413,-0.038590209464835094,0.04590215870090512,-0.16627583810261126,-0.48713160471745015
642,4,-0.5217199979348145,-0.2470733589467632,0.02214130252638427,0.03743513801969759,-0.18989749441896378,0.30795318016521367,-0.007982154578586793,-0.27030312277035407,-0.29934067643077095,0.006639185165787909,0.061327590168080405,-0.24510688898821073,0.31862963902626956,-0.9768736101909148,0.37338107374626667,-0.0033589322003969254
643,4,-0.6782800220483991,0.6091051954161915,-0.34899516053440477,-0.13251260265450607,-0.29126898609272706,0.04853430298689521,-0.18595708909083436,-0.050030031308558286,-0.29640867434422674,0.11211306382485124,0.23475551137363262,-0.15272108652770577,0.26866478457418824,-0.8097058121083011,0.15115574866051423,-0.03130416807149195
682,2,1.9739245400024068,-0.19369751895367782,-0.37782092256823463,-0.04400881934833156,-0.16056780253028155,-1.145794799457108,0.6373521478046484,-0.22007923768748724,1.3235457351897264,-0.1684165856359188,0.6819109039553047,0.5716093503649549,0.44438264534002664,-0.18414195883685686,0.008455474428184359,-0.13239233339100925
688,4,-0.7585258335122441,-0.47874181084030115,-0.03906357340169821,0.10277657616576553,-0.1630763131866222,0.25402767571016777,0.01911946506616148,-0.2894208337568423,-0.0851840119628617,0.007642684291944204,-0.15535534740074908,-0.21795627623195885,0.15661666481852837,-0.5704192862804002,0.20439510571490024,0.23177230884221214
699,1,-1.6906347425779602,3.6552838537676204,-2.0644359087106934,-0.8189658451993554,1.608501389992803,-0.6706856770172791,-0.3548967467066882,0.9160064082447119,-0.0969198104517217,-0.14193296452828677,1.5773696164853768,0.4593198772581144,-0.5923618738081297,-0.11149468230883268,0.8615451161991036,3.1214383461608453
702,3,-0.3627273332892386,-0.7473581288546097,2.574346555617147,0.2389262558229609,1.3875479411804628,-0.22089972597447596,-0.5992467810540568,-0.0054835238555047865,1.0137179950803843,0.6239442515350933,-1.991223986072808,-0.25181039965014956,-1.1215471028664197,1.250968986563347,0.12049911293120838,0.9109362087846591
703,6,-0.29714805793447374,-1.1133662621101517,1.8321255084728658,0.2446692834053543,0.3490689135519036,0.621683650496719,-0.36130755812047105,0.789155073366946,-1.4886781368376694,-0.3838487112703398,1.2003649403498695,0.3318474712858463,0.1837383930714806,0.48141274096554665,-0.16234431036366725,0.5014115445894058
704,7,-0.1719794391892504,-0.8852082574587001,-1.8670367375331192,0.540590196977185,1.8443815916853472,0.875594903164929,-0.9515175731055009,-0.4891214430679749,-0.7351890192962046,0.3099346228982291,-1.6630441997275116,-0.4318931786066475,-0.8224523636323072,1.6777978982646435,-0.36088326599196907,0.7153083885375259
705,4,-0.23469443344722277,-0.5857992239856151,0.9065452381223181,0.10664871691326372,0.10490427581422287,0.23545498729013872,-0.27219304825158963,-0.03349412908995428,-0.20313768287042838,0.19413620518617575,-0.35502490768569334,-0.37406179982928445,-0.01677025345115875,-0.8847055165980955,0.5167267760019545,0.4327590532212334
724,4,0.6507193529830032,1.2462844030388172,0.7023059371362175,-0.32975693320286353,-0.45885345570829633,0.7961875239078712,-0.2732261914481518,-0.052577058399152415,-0.7767484851238043,0.16345768663859137,-0.17497595250579626,-0.5191524975587465,0.16041848278159324,-1.2120770603387199,0.3497380191397674,-0.5499365609675562
752,4,-0.14542885071641032,0.03711569621533688,1.0926125915351876,-0.054473440359329134,-0.014746460801853479,-0.02468990876579784,-0.33163212410113047,-0.03344001748102329,0.030508251895692045,0.3120887290570186,-0.4022223671832778,-0.3262364404032992,-0.0006103369015343116,-0.7483861670221303,0.10792906676716711,-0.49191143227083584
757,2,3.1281531868876256,-0.3358460818322341,2.636696023924266,-0.07433574671421865,0.29694048189206773,-0.9454245540908615,0.0006439606823761186,1.0571848186562227,0.055407864269800794,-0.26877779650568795,1.6434437995554352,0.9299607407020299,0.22932438273567077,0.8723422163418462,-0.557656487102253,-0.683083550330283
764,7,-1.0192301782261806,-0.014072284217095396,-0.17054879773973064,0.04565790699936584,0.1167799099954368,0.17654704083941233,0.0036633729458461686,-0.5231576883803243,0.26797043266097137,0.014308040404175814,-0.5255533090021162,-0.10287975205882609,-0.04150986061735969,0.2991183617593302,-0.29727651138097655,0.40614254331923944
780,7,-0.9656910616989433,-0.3847925602358582,-0.10455125025708514,0.07343528956906155,-0.4605589150255288,0.015133640329610426,0.0015050961455744137,-0.2137976711849451,0.22256984546064287,-0.04027497553688732,-0.3921656970087458,-0.1637912252463847,0.04139934254984065,-0.3322766830102702,-0.5233164564489285,-0.042665222343425506
784,2,2.7081385420412043,-0.1424315692374065,0.9191363886747322,-0.06995340160376243,0.20359001630620557,-0.9362592279363927,0.36627824094928424,-0.10845955408814326,1.3275307829237306,0.09666323345761521,-0.11681458530041049,0.35852803667696537,-0.09744255339526334,0.25337796498089865,0.20753532741789088,0.2685690012661376
788,5,5.794284499876687,-1.1462354963914374,-3.9714358437956956,0.7892336591575667,1.2993801303682715,1.1632406321363224,-2.333621707488429,0.8637226329347768,-1.7821309344298428,0.8126127744830706,-0.7998504244586554,-0.46158807202230717,-0.30552932577000025,0.07335219517657346,-0.5647902307647954,-0.4558758997089607
792,4,0.1925612535425627,1.0456469236393837,-0.07442447570439367,-0.2845464970368373,-0.564705721075658,0.8575692864387728,0.15200055239558502,-0.10823450171461786,-0.8276787323407029,0.21074536822350068,0.01219186290273712,-0.2930638639033127,0.014067362323116749,-0.6038329579361215,1.1179416535585427,-0.4413459508727979
804,4,-0.6311957183906053,-0.33458719447870394,-0.11093524879082398,0.06616725623214255,-0.9290593090719959,0.14835019022976617,-0.3108685744464482,0.07836653783123214,-0.35927891524541355,0.19231666709276055,-0.08422478521548764,-0.27989691563216385,0.22177727350605292,-0.9085246968231345,-0.009790444233568556,0.5046793525156111
818,2,2.0003612136438407,-0.005176474262772008,-1.1367631425848306,-0.10708733714508824,-0.6426610029817358,-0.8343242728329435,0.8628360193526122,-0.1315790811837125,0.817227885733667,-0.2335515606235515,1.1074036904459754,0.5360622802721177,0.5226303849820126,-0.37294435879957344,0.5671594493487768,0.18696502295899145
826,4,0.07843487969842107,1.108737164349654,0.7619332556307884,-0.21491552539993067,-0.06840610554549842,0.05211581272837857,-0.41867172191267477,0.20269008797589955,-0.33136011290911244,0.26177237673027887,-0.18181918555867754,-0.3443221185297731,0.15056025220810207,-0.979164458198816,0.17954683072492456,-0.7463725108657864
834,7,-1.050805577289275,-0.12046736261117652,-0.8714862288412766,-0.02128160414166213,-0.04897812338331283,0.368825108176254,0.6472688754708052,-0.3221813882573054,-0.041351347846950375,-0.450482405266611,0.07963903165420744,-0.14410598663816307,0.09869840169605465,-0.42738610281246836,0.2543293293369547,-0.2326531046315733
842,1,-0.5010990904969811,5.92667413015422,0.3704760275990146,-0.9630327018643275,1.588721502513442,-1.6912611974038985,-1.505810449836534,2.0920617659949174,0.20832271496672528,0.5837633246456697,-0.13713748996429093,0.17339987901150491,-0.4384764885659768,-0.12473537348567273,-0.7032554961364009,-2.4618827551036357
858,7,-1.241911488979533,-0.1907302704078998,-0.461132193492981,0.048944886865759284,-0.3591574493517066,0.04934121915119309,0.19831857415124685,-0.4704558527183028,0.4832416762298242,-0.01344887526945023,-0.3744229843722382,-0.05382408440779646,0.05027911774121832,0.24854456009449427,-0.516401578490422,-0.3863499338939205
860,6,-1.1477794499155383,-0.8058266206179335,0.11957863830890338,0.16721013069330387,0.12973406718662717,0.6890569882043732,0.5621779847383768,0.5689616737997351,-1.2658039392211236,-0.924356304723909,1.7144217219174982,0.6132066502257175,0.329980992856909,0.899418572610283,-0.2222446470442141,-0.41278367346750505
862,7,-1.7091759212317268,-0.584788530646814,-1.7012340851577583,0.19575189680050736,-5.470354166987519,-0.904861828925906,-0.27040402164619876,2.395724343140175,-0.6118463578705231,2.515874272685487,-0.54370372094301,0.4098431267900995,-1.1531717940817694,2.364244426281836,2.6716816892696658,-0.34782746987898955
894,6,-1.1631203277393176,-0.9520222758603202,0.254426030547889,0.1984501487035146,-0.029937944471540565,0.6203201002899071,0.4569516614132319,0.6996558730628758,-1.2030337942384866,-0.9164991948994372,1.472704870084733,0.5711671685204589,0.1994583741366213,0.9805380295058773,-0.519424681844336,-0.18316182029224937
